Input;Input Type;MGI Gene/Marker ID;Symbol;Name;Feature Type;Ensembl ID
Aagab;current symbol;MGI:1914189;Aagab;alpha- and gamma-adaptin binding protein;protein coding gene;ENSMUSG00000037257
Abca8b;current symbol;MGI:1351668;Abca8b;ATP-binding cassette, sub-family A member 8b;protein coding gene;ENSMUSG00000020620
Abca9;current symbol;MGI:2386796;Abca9;ATP-binding cassette, sub-family A member 9;protein coding gene;ENSMUSG00000041797
Abcc12;current symbol;MGI:2441679;Abcc12;ATP-binding cassette, sub-family C member 12;protein coding gene;ENSMUSG00000036872
Abcc8;current symbol;MGI:1352629;Abcc8;ATP-binding cassette, sub-family C member 8;protein coding gene;ENSMUSG00000040136
Abcf1;current symbol;MGI:1351658;Abcf1;ATP-binding cassette, sub-family F member 1;protein coding gene;ENSMUSG00000038762
Abhd3;current symbol;MGI:2147183;Abhd3;abhydrolase domain containing 3;protein coding gene;ENSMUSG00000002475
Acaa2;current symbol;MGI:1098623;Acaa2;acetyl-CoA acyltransferase 2;protein coding gene;ENSMUSG00000036880
Acbd4;current symbol;MGI:1914381;Acbd4;acyl-Coenzyme A binding domain containing 4;protein coding gene;ENSMUSG00000056938
Acbd5;current symbol;MGI:1921409;Acbd5;acyl-Coenzyme A binding domain containing 5;protein coding gene;ENSMUSG00000026781
Acot7;current symbol;MGI:1917275;Acot7;acyl-CoA thioesterase 7;protein coding gene;ENSMUSG00000028937
Acp5;current symbol;MGI:87883;Acp5;acid phosphatase 5, tartrate resistant;protein coding gene;ENSMUSG00000001348
Actr10;current symbol;MGI:1891654;Actr10;ARP10 actin-related protein 10;protein coding gene;ENSMUSG00000021076
Adal;current symbol;MGI:1923144;Adal;adenosine deaminase-like;protein coding gene;ENSMUSG00000027259
Adamts18;current symbol;MGI:2442600;Adamts18;ADAM metallopeptidase with thrombospondin type 1 motif 18;protein coding gene;ENSMUSG00000053399
Adamts6;current symbol;MGI:1347348;Adamts6;ADAM metallopeptidase with thrombospondin type 1 motif 6;protein coding gene;ENSMUSG00000046169
Adgrb2;current symbol;MGI:2451244;Adgrb2;adhesion G protein-coupled receptor B2;protein coding gene;ENSMUSG00000028782
Adgrl1;current symbol;MGI:1929461;Adgrl1;adhesion G protein-coupled receptor L1;protein coding gene;ENSMUSG00000013033
Adprhl2;old symbol;MGI:2140364;Adprs;ADP-ribosylserine hydrolase;protein coding gene;ENSMUSG00000042558
Ahnak2;current symbol;MGI:2144831;Ahnak2;AHNAK nucleoprotein 2;protein coding gene;ENSMUSG00000118667
Aifm2;current symbol;MGI:1918611;Aifm2;apoptosis-inducing factor, mitochondrion-associated 2;protein coding gene;ENSMUSG00000020085
Aifm3;current symbol;MGI:1919418;Aifm3;apoptosis-inducing factor, mitochondrion-associated 3;protein coding gene;ENSMUSG00000022763
Akap17b;current symbol;MGI:2443758;Akap17b;A kinase anchor protein 17B;protein coding gene;ENSMUSG00000059708
Aldh1l1;current symbol;MGI:1340024;Aldh1l1;aldehyde dehydrogenase 1 family, member L1;protein coding gene;ENSMUSG00000030088
Aldh2;rat synonym;MGI:1353450;Aldh1a1;aldehyde dehydrogenase family 1, subfamily A1;protein coding gene;ENSMUSG00000053279
Aldh2;current symbol;MGI:99600;Aldh2;aldehyde dehydrogenase 2, mitochondrial;protein coding gene;ENSMUSG00000029455
Alg14;current symbol;MGI:1914039;Alg14;asparagine-linked glycosylation 14;protein coding gene;ENSMUSG00000039887
Amigo2;current symbol;MGI:2145995;Amigo2;adhesion molecule with Ig like domain 2;protein coding gene;ENSMUSG00000048218
Aox3;current symbol;MGI:1918974;Aox3;aldehyde oxidase 3;protein coding gene;ENSMUSG00000064294
Apba3;current symbol;MGI:1888527;Apba3;amyloid beta precursor protein binding family A member 3;protein coding gene;ENSMUSG00000004931
Aph1c;current symbol;MGI:1915568;Aph1c;aph1 homolog C, gamma secretase subunit;protein coding gene;ENSMUSG00000053040
Api5;current symbol;MGI:1888993;Api5;apoptosis inhibitor 5;protein coding gene;ENSMUSG00000027193
Apoa1;current symbol;MGI:88049;Apoa1;apolipoprotein A-I;protein coding gene;ENSMUSG00000032083
Apoc1;current symbol;MGI:88053;Apoc1;apolipoprotein C-I;protein coding gene;ENSMUSG00000040564
Appl1;current symbol;MGI:1920243;Appl1;adaptor protein, phosphotyrosine interaction, PH domain and leucine zipper containing 1;protein coding gene;ENSMUSG00000040760
Arhgap15;current symbol;MGI:1923367;Arhgap15;Rho GTPase activating protein 15;protein coding gene;ENSMUSG00000049744
